"0",""
"0","#Define the min and max size, which are the integration bounds of the IPM."
"0","minRealsize <- min(dac$log.no.stems, na.rm=T) "
"0","maxRealsize <- 1.1* max(dac$log.no.stems,na.rm=T)"
"0",""
"0","#now add a new min & max size to keep the plants in for eviction"
"0","##note: this could be wrong for dactylis because -1 log. no stems seem weird! Would be .1 stems"
"0","min.size <-minRealsize-1 #lower"
"0","max.size <-maxRealsize+1.5 #upper"
"0",""
"0","climate <- climate %>% "
"0","  mutate(year = as.factor(year)) %>% "
"0","  filter(year != ""2015"")"
