"0","dac <- read.csv(here(""clean_data"", ""Dactylis_Demography_Data_CLEANED_2016thru2026.csv""))"
"0","climate <- read.csv(here(""clean_data"", ""CGOP_climatevalues_scaled.csv""))"
"0","climate<- climate %>%"
"0","  arrange(year) %>%"
"0","  mutate(across(-year, ~lag(.x), .names = ""prev_{.col}""))"
"0",""
"0","future.climate <- read.csv(here(""clean_data"", ""CGOP_future_climate_values.csv""))"
"0","# future.climate <- future.climate %>%"
"0","#   select(variable, future1, future2) %>%"
"0","#   pivot_wider("
"0","#     names_from = variable,"
"0","#     values_from = c(future1, future2),"
"0","#     names_glue = ""{variable}_{.value}"""
"0","#   )"
"0",""
"0",""
"0","dac <- left_join(dac, climate, by = c(""Year"" = ""year""))"
"0","dac <- dac %>% "
"0","  mutate(Year = as.factor(Year), "
"0","         Plot = as.factor(Plot),"
"0","         survT = as.factor(survT),"
"0","         survT1 = as.factor(survT1),"
"0","         pflowerT = as.factor(pflowerT),"
"0","         pflowerT1 = as.factor(pflowerT1),"
"0","         log.no.stems = log(No.stems),"
"0","         log.no.stemsT1 = log(No.stemsT1),"
"0","        trt = as.factor(trt),"
"0","        trt = fct_relevel(trt, ""irrigated"", ""control"", ""drought""))"
"0",""
"0","dac <- dac %>% "
"0","  filter(!(Plot %in% c(""4"", ""5"", ""15"")))"
"0",""
"0","dac.surv <- dac %>% "
"0","  filter(!Year ==""2026"","
"0","  !is.na(survT1)) "
"0",""
"0","# gm.summer.p <- lmer(log.no.stemsT1 ~ log.no.stems + summer.tot.precip + (1|Plot) + (1|Year), data = dac, REML = F)"
"0","# fm.prev_spring.mean.temp <- glmer(pflowerT ~ log.no.stems + prev_spring.mean.temp + (1|Plot) + (1|Year), data = dac, family = ""binomial"")"
"0","# sm.wt.sp.int <- glmer(survT1 ~ log.no.stems*prev_spring.mean.temp + winter.mean.min.temp + (1|Plot) + (1|Year), data = dac.survival, family = ""binomial"")"
"0","# # poisson.prev_spring.mean.temp.int <- glmer(No.panicles ~ log.no.stems *prev_spring.mean.temp + (1|Plot) + (1|Year), data = subset(dac, pflowerT == ""1""), family = ""poisson"")"
"0","# gm.su.sp <- lmer(log.no.stemsT1 ~ log.no.stems + spring.mean.temp + summer.tot.precip + (1|Plot) + (1|Year), data = dac, REML = F)"
"0","# "
"0","# fm.prev_spring.mean.temp <- glmer(pflowerT ~ log.no.stems + prev_spring.mean.temp + (1|Plot) + (1|Year), data = dac, family = ""binomial"")"
"0","# "
"0","# sm.wt.sp.int <- glmer(survT1 ~ log.no.stems*prev_spring.mean.temp + winter.mean.min.temp + (1|Plot) + (1|Year), data = dac.surv, family = ""binomial"")"
"0","# "
"0","# poisson.sp.wt.int2 <- glmer(No.panicles ~ log.no.stems*prev_winter.tot.precip + prev_spring.mean.temp+ (1|Plot) + (1|Year), data = subset(dac, pflowerT == ""1""), family = ""poisson"")"
"0","gm.su.sp <- lmer(log.no.stemsT1 ~ log.no.stems + spring.mean.temp + summer.tot.precip + (1|Plot) + (1|Year), data = dac, REML = F)"
"0","fm.prev_spring.mean.temp <- glmer(pflowerT ~ log.no.stems + prev_spring.mean.temp + (1|Plot) + (1|Year), data = dac, family = ""binomial"")"
"0","sm.wt.sp.int <- glmer(survT1 ~ log.no.stems*prev_spring.mean.temp + winter.mean.min.temp + (1|Plot) + (1|Year), data = dac.surv, family = ""binomial"")"
"0","poisson.sp.wt.int2 <- glmer(No.panicles ~ log.no.stems*prev_winter.tot.precip + prev_spring.mean.temp+ (1|Plot) + (1|Year), data = subset(dac, pflowerT == ""1""), family = ""poisson"")"
"0",""
"0","dac.new <- dac %>% "
"0","  filter(stage == ""seedling"" & No.stems<2) %>% "
"0","  group_by(plantid) %>%"
"0","  slice_min(as.numeric(as.character(Year)), n = 1, with_ties = FALSE)"
"0","#parameters for new plants"
"0","new_sd <- sd(dac.new$log.no.stems)"
"0","new_mean <- mean(dac.new$log.no.stems, na.rm = T)"
"0","hist(dac.new$log.no.stems)"
