"0","("
"0","lam.s <- ggplot(stoch_lambda, "
"0","       aes(x = scenario, y = stochastic_lambda)) +"
"0","  geom_point(size = 4) +"
"0","  geom_errorbar(aes(ymin = lower_CI, ymax = upper_CI),"
"0","                width = 0.15,"
"0","                linewidth = 1) +"
"0","  geom_hline(yintercept = 1, "
"0","             linetype = ""dashed"", "
"0","             color = ""grey"") +"
"0","  scale_x_discrete("
"0","    labels = c("
"0","      ""current"" = ""Current"","
"0","      ""future1"" = ""1° warmer"","
"0","      ""future2"" = ""2° warmer"""
"0","    )"
"0","  ) +"
"0","  labs("
"0","    x = """","
"0","    y = ""Stochastic lambda (λs)"","
"0","    title = ""Dactylis"""
"0","  ))"
