"0","###~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","###         Load functions"
"0","###~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","#SURVIVAL AT SIZE X"
"0","s.x=function(x,params) {"
"0","	u=exp(params$surv.int+params$surv.slope*x)"
"0","	return(u/(1+u))"
"0","}"
"0",""
"0","#how to test this: "
"0","### run function for a plant of size 1 and for the first row of parameters"
"0","#s.x(x = 1, params = params[1,])"
"0","### run function for a plant of size 1 but for all rows of parameters (so get a list )"
"0","#s.x(x = 1, params = params)"
"0","#ok this works and seems to work for all rows of params. great."
"0",""
"0","#GROWTH FROM SIZE X TO Y; "
"0","  ## returns a *probability density distribution* for each x value"
"0","g.yx<-function(y,x,params){"
"0","    # eviction here..."
"0","  xb=pmin(pmax(x,minRealsize),maxRealsize) #Transforms all values below/above limits in min/max size (floor & ceiling)"
"0","  growth_to_newsize <-params$growth.int + params$growth.slope*xb"
"0","  growth_sd <- params$growth.sd"
"0","  return(dnorm(y,mean=growth_to_newsize,sd=growth_sd))"
"0","  #dnorm(y,mean=params$growth.int + params$growth.slope*x,sd=params$growth.sd)"
"0","}"
"0",""
"0","#Tom Miller's combined s and g kernel"
"0","P <- function(y, x, params){"
"0","  s.x(x, params)*g.yx(y, x, params)"
"0","}"
"0",""
"0","#PROBABILITY OF FLOWERING OF SIZE X individuals"
"0","pf.x <-function(x,params){"
"0","	u<-exp(params$pflow.int+params$pflow.slope*x)"
"0","	return(u/(1+u))"
"0","}"
"0","#testing this for a plant of size 5"
"0","#pf.x(x = 8,params = params_expanded)"
"0",""
"0","f.yx <- function(x,params) { 		"
"0","  return(pf.x(x,params)*exp(params$no.flow.int+params$no.flow.slope*x)* params$pest)"
"0","}"
"0","##so this should be outputting the number of new plants made? Yes. pflower * how many flowers made * p(panicle making seedling)"
"0","#f.yx(x = 7,params = params_original)"
"0",""
"0",""
"0","##do big plants make a million flowers?"
"0","#exp(params$no.flow.int+params$no.flow.slope*8) "
"0","## no they make a reasonable amount"
"0",""
"0","#SIZE DISTRIBUTION OF RECRUITS - so the ones going from the continuous into the continuous stage. "
"0","recruit.size<-function(y,params){"
"0","    ## returns a *probability density distribution*"
"0","  dnorm(y,mean=params$recruit.size.mean,sd=params$recruit.size.sd)"
"0","}"
