"0","##so this should be outputting the number of new plants made? Yes. pflower * how many flowers made * p(panicle making seedling)
f.yx(x = 7,params = params)
"
"1","   [1]"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","
"
"1","  [19]"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  1.1922333"
"1","
"
"1","  [37]"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","
"
"1","  [55]"
"1","  0.6663672"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.9000371"
"1","  1.9000371"
"1","
"
"1","  [73]"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","
"
"1","  [91]"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","
"
"1"," [109]"
"1","  0.9209126"
"1","  0.9209126"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.1407635"
"1","
"
"1"," [127]"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","
"
"1"," [145]"
"1","  2.5854191"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  2.0410013"
"1","  2.0410013"
"1","
"
"1"," [163]"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","
"
"1"," [181]"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","
"
"1"," [199]"
"1","  3.2527006"
"1","  3.2527006"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.5854191"
"1","
"
"1"," [217]"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","
"
"1"," [235]"
"1","  1.5765235"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  1.9528893"
"1","  1.9528893"
"1","
"
"1"," [253]"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","
"
"1"," [271]"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","
"
"1"," [289]"
"1","  3.4940193"
"1","  3.4940193"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  2.6988731"
"1","
"
"1"," [307]"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","
"
"1"," [325]"
"1","  5.5683448"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  4.4260159"
"1","  4.4260159"
"1","
"
"1"," [343]"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","
"
"1"," [361]"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","
"
"1"," [379]"
"1","  3.3431792"
"1","  3.3431792"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  9.5325291"
"1","
"
"1"," [397]"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
