"0","### 1. GROWTH"
"0","#gm.su.sp <- lmer(log.no.stemsT1 ~ log.no.stems + spring.mean.temp + summer.tot.precip + (1|Plot) + (1|Year), data = dac, REML = F)"
"0","growth <- fixef(gm.su.sp)"
"0","#growth intercept"
"0","params$growth.int <- growth[""(Intercept)""] + growth[""summer.tot.precip""] * params$summer.tot.precip + growth[""spring.mean.temp""] * params$spring.mean.temp + params$growth_re"
"0","#growth slope"
"0","params$growth.slope <- growth[""log.no.stems""]"
"0",""
"0","growth_var <- as.data.frame(VarCorr(gm.su.sp)) #assumes same variance across all"
"0","params$growth.sd <- growth_var[growth_var$grp==""Residual"",""sdcor""] # growth sd of residuals"
"0",""
"0","### 2. pflower"
"0","#fm.prev_spring.mean.temp <- glmer(pflowerT ~ log.no.stems + prev_spring.mean.temp + (1|Plot) + (1|Year), data = dac, family = ""binomial"")"
"0","flowering <- fixef(fm.prev_spring.mean.temp)"
"0","#intercept"
"0","params$pflow.int<- flowering[""(Intercept)""] + flowering[""prev_spring.mean.temp""] * params$prev_spring.mean.temp + params$pflower_re"
"0","#slope:"
"0","params$pflow.slope <- flowering[""log.no.stems""]"
"0",""
"0","####################### 3. no.flowers"
"0","#poisson.sp.wt.int2 <- glmer(No.panicles ~ log.no.stems*prev_winter.tot.precip + prev_spring.mean.temp+ (1|Plot) + (1|Year), data = subset(dac, pflowerT == ""1""), family = ""poisson"")"
"0",""
"0","panicles <- fixef(poisson.sp.wt.int2)"
"0",""
"0","params$no.flow.int <- panicles[""(Intercept)""] +"
"0","  panicles[""prev_spring.mean.temp""] * params$prev_spring.mean.temp +"
"0","  panicles[""prev_winter.tot.precip""] * params$prev_winter.tot.precip + params$no.flow_re"
"0",""
"0","params$no.flow.slope <- panicles[""log.no.stems""] +"
"0","  panicles[""log.no.stems:prev_winter.tot.precip""] * params$prev_winter.tot.precip"
"0",""
"0","### 4. sm.wt.sp.int <- glmer(survT1 ~ log.no.stems*prev_spring.mean.temp + winter.mean.min.temp + (1|Plot) + (1|Year), data = dac.surv, family = ""binomial"")"
"0",""
"0","#sm.wt.sp.int <- glmer(survT1 ~ log.no.stems*prev_spring.mean.temp + winter.mean.min.temp + (1|Plot) + (1|Year), data = dac.survival, family = ""binomial"")"
"0","survival <- fixef(sm.wt.sp.int)"
"0",""
"0","params$surv.int <- survival[""(Intercept)""] +"
"0","  survival[""prev_spring.mean.temp""] * params$prev_spring.mean.temp +"
"0","  survival[""winter.mean.min.temp""] * params$winter.mean.min.temp + params$surv_re"
"0",""
"0","params$surv.slope <- survival[""log.no.stems""] +"
"0","  survival[""log.no.stems:prev_spring.mean.temp""] * params$prev_spring.mean.temp"
"0",""
"0",""
"0","#params$no.seeds <- no.seeds"
"0","params$pest <- pest"
"1","[1m[33mError[39m in `$<-`:[22m
[38;5;232m[33m![38;5;232m Assigned data `pest` must be compatible with existing data.
[31m✖[38;5;232m Existing data has 31 rows.
[31m✖[38;5;232m Assigned data has 11 rows.
[36mℹ[38;5;232m Only vectors of size 1 are recycled.[39m
[1mCaused by error in `vectbl_recycle_rhs_rows()`:[22m
[33m![39m Can't recycle input of size 11 to size 31.
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
