"0","#this is for range of climates spring.mean.temp, prev_spring.mean.temp, summer.tot.precip, winter.mean.min.temp, prev_winter.tot.precip"
"0",""
"0","rows <- expand.grid(summer.tot.precip = seq(-2, 2, by = 1), prev_spring.mean.temp = seq(-2, 2, by = 1),  spring.mean.temp = seq(-2, 2, by = 1),prev_winter.tot.precip = seq(-2, 2, by = 1),winter.mean.min.temp = seq(-2, 2, by = 1)) "
"0","#set up an empty parameter df"
"0","params=data.frame("
"0","	growth.int = c(NA),"
"0","	growth.slope  = NA,"
"0","	growth.sd=NA,"
"0","	surv.int=NA,"
"0","	surv.slope=NA,"
"0","	pflow.int = NA,"
"0","	pflow.slope = NA,"
"0","	no.flow.int=NA,"
"0","	no.flow.slope=NA,"
"0","	recruit.size.mean=NA,"
"0","	recruit.size.sd=NA,"
"0","	pest = NA"
"0",")"
"0","params <- bind_cols(params, rows)"
