"0","params <- params %>%"
"0","  mutate(kernel_id = row_number())"
"0",""
"0","params_list <- params %>%"
"0","  split(.$kernel_id)"
"0","#params_list <-  filter(params) %>% split(., seq(nrow(.))) #this splits up params into X rows, which I can feed into the function below"
"0","###"
"0","mat.size = 100 #dimensions of continuous matrix"
"0","bigmatrix <- function(params_list, mat.size){"
"0",""
"0","  n <- mat.size"
"0","  L <- min.size"
"0","  U <- max.size"
"0",""
"0","  # mesh"
"0","  h <- (U - L) / n"
"0","  b <- L + c(0:n) * h"
"0","  y <- 0.5 * (b[1:n] + b[2:(n+1)])"
"0",""
"0","  # Fertility matrix"
"0","  Fmat <- matrix(0, n, n)"
"0",""
"0","  # recruits of size y from parent size x"
"0","  Fmat <- outer(y, y, function(y,x){"
"0","    f.yx(x, params_list) * recruit.size(y, params_list)"
"0","  }) * h"
"0",""
"0","  # Growth/survival"
"0","  Tmat <- t(outer(y, y, P, params = params_list)) * h"
"0",""
"0","  # Full kernel"
"0","  IPMmat <- Fmat + Tmat"
"0",""
"0","  out_matrix <- list("
"0","    IPMmat = IPMmat,"
"0","    Fmat = Fmat,"
"0","    Tmat = Tmat,"
"0","    meshpts = y)"
"0",""
"0","  out_lamb <- data.frame("
"0","    Year = params_list$Year,"
"0","    lambda = lambda(IPMmat),"
"0","    scenario = params_list$scenario,"
"0","    prev_spring.mean.temp = params_list$prev_spring.mean.temp,"
"0","    fall.mean.temp = params_list$fall.mean.temp,"
"0","    prev_fall.mean.temp = params_list$prev_fall.mean.temp,"
"0","    spring.tot.precip = params_list$spring.tot.precip,"
"0","    #spring.temp = params_list$spring.mean.temp,"
"0","    #spring.tot.precip = params_list$spring.tot.precip,"
"0","    trt = params_list$trt,"
"0","    kernel_id = params_list$kernel_id)"
"0",""
"0","return(list("
"0","  IPMmat = IPMmat,"
"0","  Fmat = Fmat,"
"0","  Tmat = Tmat,"
"0","  meshpts = y,"
"0","  lambda = out_lamb"
"0","))}"
"0",""
"0","#what I want returned is lambdas"
"0","#lamb_lists <- lapply(X = params_list, FUN = bigmatrix, mat.size = mat.size) #for each row of params_list, run the big matrix function!"
"0",""
"0","#great~! now make it a df"
"0","#lom_lambda <- do.call(rbind, lamb_lists)"
"0","#great~! now make it a df"
"0","results <- lapply(params_list, bigmatrix, mat.size = mat.size)"
"0",""
"0","lom_lambda <- do.call(rbind, lapply(results, function(x) x$lambda)) #run this one to get df of lambdas"
"0",""
"0","kernels <- lapply(results, function(x) x$IPMmat)"
"0","kernel_info <- params %>%"
"0","  select(Year)"
