"0","# (sp.temp <- dac_lambda %>%"
"0","#   filter(summer.tot.precip == 0, summer.mean.max.temp == 0) %>% "
"0","#   ggplot(aes(x = spring.temp, y = lambda, color = trt)) +"
"0","#   geom_line(size = 1.2) +"
"0","#   scale_y_continuous(limits = y_limits) +"
"0","#   scale_color_manual(values = c(""#9fb764"", ""#e54e21"", ""#3088a3""))+"
"0","#   labs("
"0","#     x = ""Spring Temperature"","
"0","#     y = expression(lambda),"
"0","#     color = """""
"0","#   ) )"
"0"," (together <- (wt.p + wt.t)/ (prev.sp + sp) / (sm.p +  plot_spacer())+  plot_layout(guides = ""collect""))"
