"0",""
"0",""
"0","# Base kernel (single kernel)"
"0","base_kernel <- kernels[[which(dac_lambda$scenario == ""base"")]]"
"0","#"
"0","get_ssd <- function(base_kernel, N0, years) {"
"0","  "
"0","  # initial population distribution"
"0","  n <- rep(N0 / nrow(base_kernel), nrow(base_kernel))"
"0","  "
"0","  # project population for specified number of years"
"0","  for(i in 1:years) {"
"0","    "
"0","    n <- base_kernel %*% n"
"0","    "
"0","    # keep abundance constant, retain size distribution"
"0","    n <- n / sum(n) * N0"
"0","  }"
"0","  "
"0","  # stable size distribution"
"0","  ssd <- n / sum(n)"
"0","  "
"0","  return(ssd)"
"0","}"
"0",""
"0","# simulate 100 years to get SSD"
"0","ssd <- get_ssd(base_kernel, N0 = 1000, years = 100) #this will be used for all of the simualtions"
