"0",""
"0","#Define the min and max size, which are the integration bounds of the IPM."
"0","minRealsize <- min(dac$log.no.stems, na.rm=T) "
"0","maxRealsize <- 1.1* max(dac$log.no.stems,na.rm=T)"
"0",""
"0","#now add a new min & max size to keep the plants in for eviction"
"0","## min size is 1 stem! cant be smaller"
"0","min.size <-minRealsize #lower"
"0","max.size <-maxRealsize+1.5 #upper"
"0",""
"0","climate <- climate %>% "
"0","  mutate(year = as.factor(year)) %>% "
"0","  filter(year != ""2015"")"
