"0","#pancile to seedlings proxy:"
"0","#panciles in year t is a function of the number of panicles in the plot in the year prior"
"0","#so to get the transition rate: number of seedlings in t/#panciles year t-1 (PER PLOT - for now)"
"0","plot_summary <- dac %>%"
"0","  group_by(Plot, Year) %>%"
"0","  summarise("
"0","    seedlings_t = sum(stage == ""seedling"", na.rm = TRUE),"
"0","    panicles_t = sum(No.panicles, na.rm = TRUE),"
"0","    .groups = ""drop"") %>% "
"0","  drop_na()"
"0","plot_summary <- plot_summary %>% "
"0","  arrange(Plot, Year) %>%"
"0","  group_by(Plot) %>%"
"0","  mutate(panicles_tminus1 = lag(panicles_t)) %>%"
"0","  drop_na() %>% "
"0"," # ungroup() %>% "
"0","  mutate(germ.rate = seedlings_t/panicles_tminus1) %>% "
"0","  filter(is.finite(germ.rate))"
"0","#pest <- mean(plot_summary$germ.rate) #so 0.1 seems really high! One panicle has a 10% chance of making a seedling..."
"0","pest <- .0001"
"0",""
"0","pest.sd <- sd(plot_summary$germ.rate)"
"0","min(plot_summary$germ.rate)"
"1","[1]"
"1"," 0"
"1","
"
"0","max(plot_summary$germ.rate)"
"1","[1]"
"1"," 3"
"1","
"
"0","#this is coarse! But ok for the first stab"
