"0","#pancile to seedlings proxy:"
"0","#panciles in year t is a function of the number of panicles in the plot in the year prior"
"0","#so to get the transition rate: number of seedlings in t/#panciles year t-1 (PER PLOT - for now)"
"0","plot_summary <- dac %>%"
"0",""
"0","  group_by(Plot, Year) %>%"
"0","  summarise("
"0","    seedlings_t = sum(stage == ""seedling"" & No.stems < 2, na.rm = TRUE),"
"0","    panicles_t = sum(No.panicles, na.rm = TRUE),"
"0","    .groups = ""drop"") %>% "
"0","  drop_na()"
"0","plot_summary <- plot_summary %>% "
"0","  arrange(Plot, Year) %>%"
"0","  group_by(Plot) %>%"
"0","  mutate(panicles_tminus1 = lag(panicles_t)) %>%"
"0","  drop_na() %>% "
"0"," # ungroup() %>% "
"0","  mutate(germ.rate = seedlings_t/panicles_tminus1) %>% "
"0","  filter(is.finite(germ.rate),"
"0","         Year!=2019)%>%"
"0","  group_by(Year) %>%"
"0","  summarise("
"0","    mean_germ = mean(germ.rate, na.rm = TRUE),"
"0","    median_germ = median(germ.rate, na.rm = TRUE),"
"0","    sd_germ = sd(germ.rate, na.rm = TRUE),"
"0","    pest = sum(seedlings_t) / sum(panicles_tminus1),"
"0","    seedlingst = sum(seedlings_t),"
"0","    panicles_tminus1 = sum(panicles_tminus1),"
"0","    n = n(),"
"0","    .groups = ""drop"""
"0","  ) |> "
"0","  select(Year, pest) |> "
"0","  filter(Year != ""2026"")"
"0","mean_est <- mean(plot_summary$pest, na.rm = TRUE)"
"0",""
"0","pest <- bind_rows("
"0","  tibble("
"0","    Year = c(""2016"", ""2019""),"
"0","    pest = c(mean_est, mean_est)"
"0","  ),"
"0","  plot_summary"
"0",") %>%"
"0","  arrange(Year)"
"0",""
"0","#pest <- .0001"
"0","# "
"0","# pest.sd <- sd(plot_summary$germ.rate)"
"0","# min(plot_summary$germ.rate)"
"0","# max(plot_summary$germ.rate)"
"0","#this is coarse! But ok for the first stab"
