"0","#this is for range of climates spring.mean.temp, prev_spring.mean.temp, summer.tot.precip, winter.mean.min.temp, prev_winter.tot.precip"
"0",""
"0","# rows <- expand.grid(summer.tot.precip = seq(-2, 2, by = 1), prev_spring.mean.temp = seq(-2, 2, by = 1),  spring.mean.temp = seq(-2, 2, by = 1),prev_winter.tot.precip = seq(-2, 2, by = 1),winter.mean.min.temp = seq(-2, 2, by = 1)) "
"0",""
"0","rows <- climate %>% "
"0","  rename(Year = year) %>% "
"0","  select(Year, spring.mean.temp, prev_spring.mean.temp, summer.tot.precip, winter.mean.min.temp, prev_winter.tot.precip)"
"0","#set up an empty parameter df"
"0","params=data.frame("
"0","	growth.int = c(NA),"
"0","	growth.slope  = NA,"
"0","	growth.sd=NA,"
"0","	surv.int=NA,"
"0","	surv.slope=NA,"
"0","	pflow.int = NA,"
"0","	pflow.slope = NA,"
"0","	no.flow.int=NA,"
"0","	no.flow.slope=NA,"
"0","	recruit.size.mean=NA,"
"0","	recruit.size.sd=NA"
"0",")"
"0","params <- bind_cols(params, rows)"
"0",""
"0","scenarios <- expand.grid(scenario = c(""current"", ""future1"", ""future2""))"
"0","params <- crossing(params, scenarios)"
"0",""
"0","#add in the future climate variables"
"0","climate_vars <- future.climate$variable"
"0",""
"0","for (v in climate_vars) {"
"0",""
"0","  # Skip variables not present in params"
"0","  if (v %in% names(params)) {"
"0",""
"0","    delta1 <- future.climate$future1[future.climate$variable == v]"
"0","    delta2 <- future.climate$future2[future.climate$variable == v]"
"0",""
"0","    params[[v]] <- case_when("
"0","      params$scenario == ""current"" ~ params[[v]],"
"0","      params$scenario == ""future1"" ~ params[[v]] + delta1,"
"0","      params$scenario == ""future2"" ~ params[[v]] + delta2"
"0","    )"
"0","  }"
"0",""
"0","  # Update corresponding prev_ variable if it exists"
"0","  prev_v <- paste0(""prev_"", v)"
"0",""
"0","  if (prev_v %in% names(params)) {"
"0",""
"0","    delta1 <- future.climate$future1[future.climate$variable == v]"
"0","    delta2 <- future.climate$future2[future.climate$variable == v]"
"0",""
"0","    params[[prev_v]] <- case_when("
"0","      params$scenario == ""current"" ~ params[[prev_v]],"
"0","      params$scenario == ""future1"" ~ params[[prev_v]] + delta1,"
"0","      params$scenario == ""future2"" ~ params[[prev_v]] + delta2"
"0","    )"
"0","  }"
"0","}"
"0",""
"0","#adding in random effects"
"0","#growth"
"0","re_year_growth <- ranef(gm.su.sp)$Year %>%"
"0","  rownames_to_column(var = ""Year"") %>%"
"0","  rename(growth_re = `(Intercept)`)"
"0",""
"0","params <- params %>%"
"0","  left_join(re_year_growth, by = ""Year"") #%>% "
"0","  #filter(!is.na(growth_re))"
"0",""
"0","#pflower"
"0","re_year_pflower <- ranef(fm.prev_spring.mean.temp)$Year %>%"
"0","  rownames_to_column(var = ""Year"") %>%"
"0","  rename(pflower_re = `(Intercept)`)"
"0",""
"0","params <- params %>%"
"0","  left_join(re_year_pflower, by = ""Year"") "
"0",""
"0","#survival"
"0","re_year_surv <- ranef(sm.wt.sp.int)$Year %>%"
"0","  rownames_to_column(var = ""Year"") %>%"
"0","  rename(surv_re = `(Intercept)`)"
"0",""
"0","params <- params %>%"
"0","  left_join(re_year_surv, by = ""Year"") "
"0",""
"0","#no panciles"
"0","re_year_no.flow <- ranef(poisson.sp.wt.int2)$Year %>%"
"0","  rownames_to_column(var = ""Year"") %>%"
"0","  rename(no.flow_re = `(Intercept)`)"
"0",""
"0","params <- params %>%"
"0","  left_join(re_year_no.flow, by = ""Year"") "
"0",""
"0","### add in a average year for the SSD for the projections"
"0","climate_cols <- c("
"0","  ""spring.mean.temp"","
"0","  ""prev_spring.mean.temp"","
"0","  ""summer.tot.precip"","
"0","  ""winter.mean.min.temp"","
"0","  ""prev_winter.tot.precip"""
"0",")"
"0",""
"0","base_row <- params[1, ]"
"0",""
"0","base_row[] <- NA"
"0","base_row$Year <- ""base"""
"0","base_row$scenario <- ""base"""
"0","base_row[climate_cols] <- 0"
"0",""
"0","params <- bind_rows(base_row, params)"
"0",""
"0","#for any years without data, make 0 (average RE)"
"0","params <- params %>%"
"0","  mutate(across("
"0","      c(growth_re, pflower_re, no.flow_re,"
"0","        surv_re),"
"0","      ~ tidyr::replace_na(., 0)))"
"0",""
"0","params <- params %>% "
"0","  filter(Year!=""2026"")"
"0",""
"0","params <- params %>%"
"0","  left_join(pest, by = ""Year"") |> "
"0","  mutate(pest = ifelse(is.na(pest), mean_est, pest))"
