"0","### 1. Growth"
"0","#gm.base.trt.int <- lmer(sizeT1 ~ size*trt + (1|Plot) + (1|Year), data = lom, REML = F)"
"0","growth <- fixef(gm.base.trt.int)"
"0",""
"0","params <- params %>%"
"0","  mutate("
"0","    growth.int = case_when("
"0","      trt == ""irrigated"" ~ growth[""(Intercept)""] + params$growth_re,"
"0","      trt == ""control""   ~ growth[""(Intercept)""] + growth[""trtcontrol""] + params$growth_re,"
"0","      trt == ""drought""   ~ growth[""(Intercept)""] + growth[""trtdrought""] + params$growth_re"
"0","    ),"
"0","    growth.slope = case_when("
"0","      trt == ""irrigated"" ~ growth[""size""],"
"0","      trt == ""control""   ~ growth[""size""] + growth[""size:trtcontrol""],"
"0","      trt == ""drought""   ~ growth[""size""] + growth[""size:trtdrought""]"
"0","    )"
"0","  )"
"0",""
"0","growth_var <- as.data.frame(VarCorr(gm.base.trt.int))"
"0","params$growth.sd <- growth_var[growth_var$grp == ""Residual"", ""sdcor""]"
"0",""
"0","### 2. pflower"
"0","flowering <- fixef(fm.base.size)"
"0",""
"0","params$pflow.int<- flowering[""(Intercept)""] + params$pflower_re"
"0","#slope:"
"0","params$pflow.slope <- flowering[""size""]"
"0",""
"0","### 3. survival"
"0","#sm.spf.int <- glmer(psurvivalT1 ~ size*prev_spring.mean.temp + fall.mean.temp + (1|Plot) + (1|Year), data = lom.surv, family = ""binomial"")"
"0","survival <- fixef(sm.spf.int)"
"0",""
"0","params <- params %>%"
"0","  mutate("
"0","    surv.slope = survival[""size""] +"
"0","      survival[""size:prev_spring.mean.temp""] * prev_spring.mean.temp,"
"0",""
"0","    surv.int = survival[""(Intercept)""] +"
"0","      survival[""prev_spring.mean.temp""] * prev_spring.mean.temp +"
"0","      survival[""fall.mean.temp""] * fall.mean.temp + params$surv_re"
"0","  )"
"0",""
"0",""
"0","### 4. pseeds"
"0","#ps.s.precip <- glmer(pseeds ~ size  + spring.tot.precip + (1|Plot) + (1|Year), data = seeds, family = ""binomial"")"
"0","pseeds <- fixef(ps.s.precip)"
"0",""
"0","params <- params %>%"
"0","  mutate("
"0","    pseeds.slope = pseeds[""size""],"
"0","    pseeds.int = pseeds[""(Intercept)""] +"
"0","      pseeds[""spring.tot.precip""] * spring.tot.precip + params$pseeds_re"
"0","  )"
"0","### 5. noseeds:"
"0","#poisson.f.trt <- glmer.nb(no.seeds ~ size  + prev_fall.mean.temp + trt + (1|Plot) + (1|Year), data = subset(seeds, no.seeds>0))"
"0","no.seeds <- fixef(poisson.f.trt)"
"0",""
"0","params <- params %>%"
"0","  mutate("
"0","    no.seeds.slope = no.seeds[""size""],"
"0","    no.seeds.int = case_when("
"0","      trt == ""irrigated"" ~"
"0","        no.seeds[""(Intercept)""] +"
"0","        no.seeds[""prev_fall.mean.temp""] * prev_fall.mean.temp + params$noseeds_re,"
"0",""
"0","      trt == ""control"" ~"
"0","        no.seeds[""(Intercept)""] +"
"0","        no.seeds[""trtcontrol""] +"
"0","        no.seeds[""prev_fall.mean.temp""] * prev_fall.mean.temp + params$noseeds_re,"
"0",""
"0","      trt == ""drought"" ~"
"0","        no.seeds[""(Intercept)""] +"
"0","        no.seeds[""trtdrought""] +"
"0","        no.seeds[""prev_fall.mean.temp""] * prev_fall.mean.temp + params$noseeds_re"
"0","    )"
"0","  )"
"0",""
"0","#params$no.seeds <- no.seeds"
"0","params$pest <- pest"
"0","params$recruit.size.mean <- new_mean # mean new >1 leaf plant size"
"0","params$recruit.size.sd<- new_sd # sd of new >1 leaf plant size"
"0",""
"0","params <- params %>% "
"0","  filter(Year!=""2026"")"
