"0","scenario_names <- setdiff(unique(dac_lambda$scenario), ""base"")"
"0",""
"0","scenario_kernels <- lapply(scenario_names, function(sc) {"
"0","  kernels[dac_lambda$scenario == sc]"
"0","})"
"0","names(scenario_kernels) <- scenario_names"
"0",""
"0","stochastic_ipm <- function(scenario_kernels, ssd, N0, years, reps) {"
"0","  "
"0","  lambda_summary <- list()"
"0","  "
"0","  for(sc in names(scenario_kernels)) {"
"0","    "
"0","    kernel_list <- scenario_kernels[[sc]]"
"0","    "
"0","    # store one stochastic lambda per replicate"
"0","    rep_lambda <- numeric(reps)"
"0","    "
"0","    for(r in 1:reps) {"
"0","      "
"0","      # start from stable size distribution"
"0","      n <- ssd * N0"
"0","      "
"0","      annual_lambda <- numeric(years)"
"0","      "
"0","      for(t in 1:years) {"
"0","        "
"0","        N_before <- sum(n)"
"0","        "
"0","        # sample kernel only within this scenario"
"0","        K <- kernel_list[[sample(seq_along(kernel_list), 1)]]"
"0","        "
"0","        # project population"
"0","        n <- K %*% n"
"0","        "
"0","        N_after <- sum(n)"
"0","        "
"0","        # annual growth rate"
"0","        annual_lambda[t] <- N_after / N_before"
"0","      }"
"0","      "
"0","      # stochastic lambda for this replicate"
"0","      rep_lambda[r] <- exp(mean(log(annual_lambda)))"
"0","    }"
"0","    "
"0","    # mean stochastic lambda across replicates"
"0","    lambda_s <- exp(mean(log(rep_lambda)))"
"0","    "
"0","    # confidence interval among replicate stochastic lambdas"
"0","    lambda_CI <- quantile(rep_lambda, c(0.025, 0.975))"
"0","    "
"0","    lambda_summary[[sc]] <- data.frame("
"0","      scenario = sc,"
"0","      stochastic_lambda = lambda_s,"
"0","      lower_CI = lambda_CI[1],"
"0","      upper_CI = lambda_CI[2]"
"0","    )"
"0","  }"
"0","  "
"0","  return(do.call(rbind, lambda_summary))"
"0","}"
"0",""
"0","stoch_lambda <- stochastic_ipm("
"0","  scenario_kernels = scenario_kernels,"
"0","  ssd = ssd,"
"0","  N0 = 1000,"
"0","  years = 100,"
"0","  reps = 10000"
"0",")"
