"0","#umbels to seedlings proxy:"
"0","#panciles in year t is a function of the number of panicles in the plot in the year prior"
"0","#so to get the transition rate: number of seedlings in t/#panciles year t-1 (PER PLOT - for now)"
"0","plot_summary <- lom %>%"
"0","  group_by(Plot, Year) %>%"
"0","  summarise("
"0","    seedlings_t = sum(paste(plantid, Year) %in% "
"0","                      paste(lom.new$plantid, lom.new$Year)),"
"0","    seeds_t = sum(no.seeds, na.rm = TRUE),"
"0","    .groups = ""drop"") %>% "
"0","  drop_na()"
"0","plot_summary <- plot_summary %>% "
"0","  arrange(Plot, Year) %>%"
"0","  group_by(Plot) %>%"
"0","  mutate(seeds_tminus1 = lag(seeds_t)) %>%"
"0","  drop_na() %>% "
"0"," # ungroup() %>% "
"0","  mutate(germ.rate = seedlings_t/seeds_tminus1) %>% "
"0","  filter(is.finite(germ.rate))"
"0","#pest <- mean(plot_summary$germ.rate)/2 #coarse! but need to go through and look at where seeds vs seedlings were surveyed"
"0","pest <- 0.00905 #from scott's fancy calculations"
"0","#germ.rate = number of seedlings from each umbel (percapita"
"0",""
"0","pest.sd <- sd(plot_summary$germ.rate)"
"0","min(plot_summary$germ.rate)"
"1","[1]"
"1"," 0"
"1","
"
"0","max(plot_summary$germ.rate)"
"1","[1]"
"1"," 0.1666667"
"1","
"
"0","#this is coarse! But ok for the first stab"
