"0","###~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","###         Load functions"
"0","###~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","#SURVIVAL AT SIZE X"
"0","s.x=function(x,params) {"
"0","	u=exp(params$surv.int+params$surv.slope*x)"
"0","	return(u/(1+u))"
"0","}"
"0",""
"0","#how to test this: "
"0","### run function for a plant of size 1 and for the first row of parameters"
"0","#s.x(x = 5, params = params[1,])"
"0","### run function for a plant of size 1 but for all rows of parameters (so get a list )"
"0","#s.x(x = 1, params = params)"
"0","#ok this works and seems to work for all rows of params. great."
"0",""
"0","#GROWTH FROM SIZE X TO Y; "
"0","  ## returns a *probability density distribution* for each x value"
"0","g.yx<-function(y,x,params){"
"0","    # eviction here..."
"0","  xb=pmin(pmax(x,minRealsize),maxRealsize) #Transforms all values below/above limits in min/max size (floor & ceiling)"
"0","  growth_to_newsize <-params$growth.int + params$growth.slope*xb"
"0","  growth_sd <- params$growth.sd"
"0","  return(dnorm(y,mean=growth_to_newsize,sd=growth_sd))"
"0","  #dnorm(y,mean=params$growth.int + params$growth.slope*x,sd=params$growth.sd)"
"0","}"
"0",""
"0","#Tom Miller's combined s and g kernel"
"0","P <- function(y, x, params){"
"0","  s.x(x, params)*g.yx(y, x, params)"
"0","}"
"0",""
"0","#PROBABILITY OF FLOWERING OF SIZE X individuals"
"0","pf.x <-function(x,params){"
"0","	u<-exp(params$pflow.int+params$pflow.slope*x)"
"0","	return(u/(1+u))"
"0","}"
"0",""
"0","# Probability of producing seeds for plant size x"
"0","ps.x <- function(x, params) {"
"0","  u <- exp(params$pseeds.int + params$pseeds.slope * x)"
"0","  u / (1 + u)"
"0","}"
"0","#testing this for a plant of size 5"
"0","#pf.x(x = 3,params = params)"
"0",""
"0","# f.yx <- function(x,params) { 		"
"0","#   return(pf.x(x,params)*exp(params$no.flow.int+params$no.flow.slope*x)* params$pest)"
"0","# }"
"0","f.yx <- function(x, params) {"
"0","  pf.x(x, params) * ps.x(x, params) * exp(params$no.seeds.int + params$no.seeds.slope * x) * params$pest"
"0","}"
"0","##so this should be outputting the number of seedlings made? Yes"
"0","#f.yx(x = 4, params = params[1,])"
"0",""
"0",""
"0","##do big plants make a million seeds?"
"0","exp(params$no.seeds.int+params$no.seeds.slope*5) "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","
"
"1","143.60779 "
"1","141.24632 "
"1","108.36855 "
"1"," 49.65322 "
"1"," 49.65322 "
"1"," 11.02886 "
"1"," 11.02886 "
"1"," 38.09548 "
"1"," 38.09548 "
"1","  8.46168 "
"1","  8.46168 "
"1"," 50.48336 "
"1"," 50.48336 "
"1"," 11.21325 "
"1"," 11.21325 "
"1","218.49331 "
"1","218.49331 "
"1"," 48.53122 "
"1"," 48.53122 "
"1","167.63483 "
"1","167.63483 "
"1","
"
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","
"
"1"," 37.23466 "
"1"," 37.23466 "
"1","222.14626 "
"1","222.14626 "
"1"," 49.34261 "
"1"," 49.34261 "
"1","111.75183 "
"1","111.75183 "
"1"," 24.82205 "
"1"," 24.82205 "
"1"," 85.73946 "
"1"," 85.73946 "
"1"," 19.04425 "
"1"," 19.04425 "
"1","113.62018 "
"1","113.62018 "
"1"," 25.23705 "
"1"," 25.23705 "
"1","382.65316 "
"1","382.65316 "
"1"," 84.99403 "
"1","
"
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","
"
"1"," 84.99403 "
"1","293.58335 "
"1","293.58335 "
"1"," 65.21005 "
"1"," 65.21005 "
"1","389.05066 "
"1","389.05066 "
"1"," 86.41502 "
"1"," 86.41502 "
"1","103.89471 "
"1","103.89471 "
"1"," 23.07685 "
"1"," 23.07685 "
"1"," 79.71124 "
"1"," 79.71124 "
"1"," 17.70527 "
"1"," 17.70527 "
"1","105.63171 "
"1","105.63171 "
"1"," 23.46267 "
"1"," 23.46267 "
"1","
"
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","
"
"1","223.52485 "
"1","223.52485 "
"1"," 49.64882 "
"1"," 49.64882 "
"1","171.49518 "
"1","171.49518 "
"1"," 38.09211 "
"1"," 38.09211 "
"1","227.26192 "
"1","227.26192 "
"1"," 50.47889 "
"1"," 50.47889 "
"1","192.92811 "
"1","192.92811 "
"1"," 42.85274 "
"1"," 42.85274 "
"1","148.02042 "
"1","148.02042 "
"1"," 32.87795 "
"1"," 32.87795 "
"1","196.15364 "
"1","
"
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","
"
"1","196.15364 "
"1"," 43.56919 "
"1"," 43.56919 "
"1","158.34451 "
"1","158.34451 "
"1"," 35.17111 "
"1"," 35.17111 "
"1","121.48681 "
"1","121.48681 "
"1"," 26.98437 "
"1"," 26.98437 "
"1","160.99184 "
"1","160.99184 "
"1"," 35.75913 "
"1"," 35.75913 "
"1","101.17397 "
"1","101.17397 "
"1"," 22.47253 "
"1"," 22.47253 "
"1"," 77.62380 "
"1"," 77.62380 "
"1","
"
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","     size "
"1","
"
"1"," 17.24162 "
"1"," 17.24162 "
"1","102.86548 "
"1","102.86548 "
"1"," 22.84824 "
"1"," 22.84824 "
"1","
"
"0","## no they make a reasonable amount"
"0",""
"0","#SIZE DISTRIBUTION OF RECRUITS - so the ones going from the continuous into the continuous stage. "
"0","#reutens the probability density for size of a new recruit"
"0","recruit.size<-function(y,params){"
"0","    ## returns a *probability density distribution*"
"0","  dnorm(y,mean=params$recruit.size.mean,sd=params$recruit.size.sd)"
"0","}"
"0","#recruit.size(y = 1, params = params)"
