"0","lom <- read.csv(here(""clean_data"", ""Lomatium_Demography_Data_CLEANED_2016thru2026.csv""))"
"0","climate <- read.csv(here(""clean_data"", ""CGOP_climatevalues_scaled.csv""))"
"0","climate<- climate %>%"
"0","  arrange(year) %>%"
"0","  mutate(across(-year, ~lag(.x), .names = ""prev_{.col}""))%>% "
"0","  select(c(year, winter.mean.min.temp, prev_winter.mean.min.temp, summer.mean.max.temp, prev_summer.mean.max.temp, spring.mean.temp, prev_spring.mean.temp, fall.mean.temp, prev_fall.mean.temp, ends_with(""tot.precip"")))"
"0",""
"0","future.climate <- read.csv(here(""clean_data"", ""CGOP_future_climate_values.csv""))"
"0",""
"0","#scott used size.t = log(No.leaves.t * Leaf.length.t) as the size measurement"
"0","lom <- left_join(lom, climate, by = c(""Year"" = ""year""))"
"0","lom <- lom %>% "
"0","  group_by(plantid) %>% "
"0","  mutate(Year = as.factor(Year), "
"0","         Plot = as.factor(Plot),"
"0","          psurvival = factor(psurvival, levels = c(0, 1)),"
"0","          psurvivalT1 = as.character(psurvivalT1),"
"0","         psurvivalT1 = factor(psurvivalT1, levels = c(0, 1)),"
"0","         pflower = factor(pflower, levels = c(0, 1)),"
"0","         pflowerT1 = factor(pflowerT1, levels = c(0, 1)),"
"0","         pseeds = factor(pseeds, levels = c(0, 1)),"
"0","    size = if_else(No.leaves > 0& Leaf.length>0, log(No.leaves* Leaf.length), NA),"
"0","         sizeT1 = lead(size),"
"0","    trt = as.factor(trt),"
"0","    trt = fct_relevel(trt, ""irrigated"", ""control"", ""drought"")) %>% "
"0","  filter(Plot != ""11"","
"0","         Year != ""2016"") #no. leaves were miscounted"
"0",""
"0","lom.surv <- lom %>% "
"0","  filter(!Year %in% c(""2025"", ""2026""),"
"0","  !is.na(psurvivalT1))"
"0",""
"0","seeds <- lom %>% "
"0","  filter(!is.na(no.seeds))"
"0",""
"0","#to do: get lomatium seedlings (size dist of new recruits)"
"0","#do what scott did"
"0","lom.new <- lom %>%"
"0","  group_by(plantid) %>%"
"0","  slice_min(as.numeric(as.character(Year)), n = 1, with_ties = FALSE) %>% "
"0","  #mutate(YrTag = as.factor(YrTag)) %>% "
"0"," # filter(survT == ""1"") %>%"
"0","  #filter(!duplicated(plantid)) %>%"
"0","  # get rid of plants in 2017"
"0","  filter(Year != ""2017"")%>% "
"0","  filter(pflower !=""1"", !is.na(pflower), !is.na(Leaf.length), !is.na(YrTag), size<2)"
"0",""
"0","hist(lom.new$size)"
